ds,yhat,yhat_lower,yhat_upper
1988-02-01,0.614244306147636,-0.16317578314084932,1.3766913943174353
1988-03-01,0.11673961687846113,-0.6402160098685136,0.886432043181111
1988-04-01,0.1887202018878582,-0.6337883018269601,0.8871012632967524
1988-05-01,0.6078538910493327,-0.12635861060899486,1.3605618074730608
1988-06-01,0.09119952391021749,-0.6579784196627213,0.90230185844925
1988-07-01,-0.29286556961642773,-1.0410692232212972,0.45091832385086267
1988-08-01,0.3741414517449524,-0.4057025988402354,1.0784045525004777
1988-09-01,0.02808608832533868,-0.7285848983065168,0.7641090032090074
1988-10-01,0.14146592496105986,-0.6329019949179356,0.9348550742881591
1988-11-01,0.43019284562319055,-0.3481521099242182,1.1225123417408798
1988-12-01,0.6299828462932355,-0.12406647921949436,1.3474418269479183
1989-01-01,0.2261043417030963,-0.5263252328073492,0.9961046596701476
1989-02-01,0.6058267338885528,-0.13462330758880786,1.3486428653489453
1989-03-01,0.11273021063839819,-0.6891535576931613,0.8654823604479076
1989-04-01,0.1912170946638908,-0.5165545182830563,0.96466337888872
1989-05-01,0.6031594582605617,-0.15175292614926372,1.372139002615619
1989-06-01,0.08031661485530786,-0.7065467763092957,0.8355949012492746
1989-07-01,-0.3013016881216541,-1.010475979923009,0.43940256434042446
1989-08-01,0.3714649851958185,-0.40697182813065524,1.1099702474599518
1989-09-01,0.02388419985407028,-0.7262887873431831,0.8556300281471619
1989-10-01,0.13302997650510687,-0.672711102005998,0.9141694227553453
1989-11-01,0.42901156567697435,-0.41369459531134567,1.1874319097631516
1989-12-01,0.6244480793754259,-0.1467647414142919,1.3749020558276561
1990-01-01,0.2126075103164818,-0.5142044998075076,0.9356668156471348
1990-02-01,0.601319570825273,-0.15026381335026381,1.3542657694377989
1990-03-01,0.10897456451299609,-0.6466708873173225,0.8390926690199393
1990-04-01,0.1937501831774165,-0.5861747386622547,0.9904405608635672
1990-05-01,0.5980406477932597,-0.20654861503586114,1.4387034199921473
1990-06-01,0.06937336391465213,-0.698221344390678,0.8150260558982318
1990-07-01,-0.3093993987584781,-1.0410687240013485,0.35963020054088896
1990-08-01,0.3687117894276377,-0.3382146680315303,1.1324102917272592
1990-09-01,0.01973513781446859,-0.7221934127632189,0.773468162577842
1990-10-01,0.12466981533336377,-0.611581977168368,0.9016050443669053
1990-11-01,0.4277826140010653,-0.40612532653572386,1.1598047768510125
1990-12-01,0.6186203574918798,-0.0898920195997531,1.3920678646424336
1991-01-01,0.19923776672148547,-0.536507579900331,0.9385986074978176
1991-02-01,0.5967992193639723,-0.12213268227881435,1.2967614828860847
1991-03-01,0.10547015542758525,-0.598267548143594,0.8890722163082032
1991-04-01,0.19630600147269753,-0.48183502315718785,0.9832709337703834
1991-05-01,0.592497403208266,-0.16236438734429703,1.3361439145322371
1991-06-01,0.058382580201292195,-0.7298637237902588,0.8290135942788851
1991-07-01,-0.31715612471558347,-1.02935364686607,0.4179517573435274
1991-08-01,0.3658772717119771,-0.4328568726087352,1.1145765864014063
1991-09-01,0.015638157032302008,-0.7366085656833505,0.7964633635807343
1991-10-01,0.11638409642194972,-0.6201040992716131,0.8754119435837161
1991-11-01,0.42649848040248955,-0.34166040438246925,1.1449698153972705
1991-12-01,0.6125026586896334,-0.16408809944934485,1.3669406121710168
1992-01-01,0.18600478771042128,-0.5963875622297622,0.8967161830252405
1992-02-01,0.5922680962955914,-0.133244733670558,1.36228444644993
1992-03-01,0.09476340813521766,-0.6563825571874847,0.8483255299815118
1992-04-01,0.16674399432991632,-0.5828035247936252,0.920495862320476
1992-05-01,0.5858776846384465,-0.17666604537215694,1.3507968080141335
1992-06-01,0.06922331868460002,-0.779999968645292,0.7955865892100841
1992-07-01,-0.3148417736949662,-1.1197480420578678,0.4788131036194898
1992-08-01,0.35216524885170286,-0.36335135323581486,1.1584512050214333
1992-09-01,0.006109886617363114,-0.7546448466993186,0.818801442484834
1992-10-01,0.11948972440015088,-0.6143017470317411,0.8804845906554417
1992-11-01,0.4082166462475686,-0.3689158896858874,1.1415108005927848
1992-12-01,0.6080066483878823,-0.13863748439917567,1.380597758075506
1993-01-01,0.20412814531703527,-0.5844699636107705,0.9567288273038497
1993-02-01,0.583850539021762,-0.17082413879718644,1.3737651293730528
1993-03-01,0.09075401714390607,-0.6766105030951196,0.8865931313693647
1993-04-01,0.16924090268868974,-0.6530098245876782,0.9410155816139119
1993-05-01,0.581183267018924,-0.13784685415109682,1.3272271434380936
1993-06-01,0.058340424371711885,-0.7145853238265297,0.7839474963645925
1993-07-01,-0.32327787787165685,-1.1226041625122842,0.4650679829993367
1993-08-01,0.34948879620384554,-0.3871658203229623,1.0933035717229482
1993-09-01,0.001908011620144534,-0.7473274852096274,0.7351916095416743
1993-10-01,0.11105378900479294,-0.6920647675475148,0.8475299870134032
1993-11-01,0.40703537893465375,-0.3258006357265542,1.1349899053245982
1993-12-01,0.6024718933666973,-0.13124033538328977,1.349083933676723
1994-01-01,0.19063132506580466,-0.5756665864034999,0.9631259229781228
1994-02-01,0.5793433863547113,-0.1581000317085641,1.3484942069432766
1994-03-01,0.08699838074703875,-0.6933129571494131,0.8947527603289542
1994-04-01,0.17177400019152528,-0.5924570294361373,1.0188996315405905
1994-05-01,0.5760644655622946,-0.15586112121863133,1.3192842464595278
1994-06-01,0.04739718246379823,-0.7088503088986252,0.8023451085394152
1994-07-01,-0.33137557947392604,-1.0951890015723722,0.44780829263012634
1994-08-01,0.3467356094721106,-0.4153974174475663,1.1044954126916289
1994-09-01,-0.0022410413810952934,-0.7709053416343962,0.8037560597193435
1994-10-01,0.10269363687324565,-0.6766785681437228,0.8346266871843073
1994-11-01,0.4058064363008462,-0.34667787489661983,1.1700886350590745
1994-12-01,0.5966441805271084,-0.19390508229850764,1.3330695329077837
1995-01-01,0.17726159051664162,-0.583777591193222,0.9855940662002434
1995-02-01,0.5748230439190762,-0.2124127234687373,1.3684964995253082
1995-03-01,0.08349398066908884,-0.7704863761048942,0.8238255105837374
1995-04-01,0.17432982850570317,-0.5361253351252161,0.9214198952031923
1995-05-01,0.5705212319750305,-0.17118250938530277,1.3196836498832698
1995-06-01,0.036406410759617286,-0.7505649313137007,0.7522368469454803
1995-07-01,-0.33913229242353327,-1.105051994536042,0.41508920452339726
1995-08-01,0.3439011057955569,-0.4788171476831188,1.1118636917808284
1995-09-01,-0.006338007092543729,-0.7137241701163856,0.7544487226061334
1995-10-01,0.09440793363997732,-0.6488871032149625,0.8856792158357744
1995-11-01,0.4045223190081681,-0.37413886460277823,1.1645060195293817
1995-12-01,0.5905264986381893,-0.19514296970310624,1.3433498378863726
1996-01-01,0.1640286290466602,-0.5932072403593416,0.9380872894140075
1996-02-01,0.5702919390194999,-0.18183235668518508,1.3493184628382664
1996-03-01,0.07278725215724788,-0.7094061235009712,0.81826457949375
1996-04-01,0.14476783973959623,-0.6276252795271887,0.9256449802231418
1996-05-01,0.5639015313910293,-0.2173141313900939,1.3081681943286383
1996-06-01,0.047317415416802455,-0.6661129821325933,0.8239599897161362
1996-07-01,-0.33667969311156243,-1.0521428116021503,0.4619085548024866
1996-08-01,0.3303975794147006,-0.47151835528000813,1.0994617168600382
1996-09-01,-0.01558753284004788,-0.7997650041335008,0.7746780467049986
1996-10-01,0.0978602887939164,-0.7104818976359648,0.822981606465848
1996-11-01,0.38665746062096107,-0.35893530037770016,1.208603174939535
1996-12-01,0.586515446289258,-0.19294698505643468,1.3739033276681711
1997-01-01,0.1827071928639903,-0.6068038710764732,0.9446398969558815
1997-02-01,0.5624998362143602,-0.22190515433487867,1.362239644679867
1997-03-01,0.06946676562924112,-0.6736161177899602,0.8380169858864609
1997-04-01,0.14802390081965625,-0.6162384224384176,0.8977181253207716
1997-05-01,0.5600342486778779,-0.23381918790709602,1.3196016601337577
1997-06-01,0.037261655676261274,-0.7777575129270489,0.8499578773664666
1997-07-01,-0.3442886630391334,-1.078020731647982,0.362561765065918
1997-08-01,0.32854826068197346,-0.4153812147427748,1.033961711070482
1997-09-01,-0.018831056933176687,-0.7886635611256452,0.7413612420626232
1997-10-01,0.09050968848558331,-0.729240782252075,0.8217625177909238
1997-11-01,0.386692745384007,-0.37554646347049686,1.1906093661928605
1997-12-01,0.5823242278501654,-0.17549318711207804,1.3295320413208893
1998-01-01,0.1706851265178161,-0.5813640661717295,0.9403027174623773
1998-02-01,0.5595986547532139,-0.24919264452964177,1.3230176909816496
1998-03-01,0.06743561929078659,-0.6490909877348543,0.8274371147814051
1998-04-01,0.15241270568178944,-0.590389768897508,0.9427687221288871
1998-05-01,0.5568981390653189,-0.21020449143251277,1.2799063079469282
1998-06-01,0.028432322913285818,-0.697167243377684,0.8195840689899921
1998-07-01,-0.35014547101164045,-1.1068574010604293,0.4217015599448786
1998-08-01,0.3281671848809428,-0.42432036654012717,1.1245911519262963
1998-09-01,-0.020607999025809093,-0.7924584814860437,0.7178181339569594
1998-10-01,0.08452164724126267,-0.6896955232949195,0.8585550579220275
1998-11-01,0.38799332764719763,-0.3964062784553632,1.1840833285330097
1998-12-01,0.579178376046052,-0.18167975861658336,1.4111649026998583
1999-01-01,0.16015466701392467,-0.6070220164274097,0.8436292333407291
1999-02-01,0.5580750013946784,-0.24433693719551186,1.2898239285583508
1999-03-01,0.06707008870577344,-0.7060208677880598,0.8534104312481423
1999-04-01,0.15826481648911783,-0.5597050433062508,0.8586311152636744
1999-05-01,0.5548035231326849,-0.21501253241197968,1.2865123765452169
1999-06-01,0.02104758186395078,-0.7748043910596276,0.7638284181672917
1999-07-01,-0.3541438181448844,-1.0353482864176138,0.40547088144410287
1999-08-01,0.32924846002091424,-0.38929739339319563,1.0822406387273062
1999-09-01,-0.020631772920477326,-0.8008686090894053,0.7614038697483089
1999-10-01,0.08046147098627399,-0.6294255513323058,0.854867492485551
1999-11-01,0.39093473630124587,-0.34706464923410224,1.1349986371404484
1999-12-01,0.5772862191055136,-0.20999303268644953,1.276502311733734
2000-01-01,0.15130354075031077,-0.650026829418152,0.8456449803416005
2000-02-01,0.5580820419595747,-0.24494362782689671,1.2670326607165503
2000-03-01,0.06105930818950017,-0.6917042368802621,0.8826373593091156
2000-04-01,0.13355508700824817,-0.6801959005549005,0.8777245230555087
2000-05-01,0.5531873508239178,-0.25705491759101967,1.3474191849282287
2000-06-01,0.0370481774941156,-0.6903940618194829,0.7929878119760024
2000-07-01,-0.3465183413782872,-1.163540943673321,0.36771733625614184
2000-08-01,0.32100387379247963,-0.43805826521447366,1.0672383816402402
2000-09-01,-0.02453629581780911,-0.7530212640731033,0.685341692852853
2000-10-01,0.08934211547211951,-0.6806415956189769,0.8494673987815489
2000-11-01,0.3785842299436023,-0.4055355815175731,1.1254597047579071
2000-12-01,0.5788728052678564,-0.18219077329603883,1.348207918440949
2001-01-01,0.17550949448703032,-0.5460162602379561,0.9455108928481176
2001-02-01,0.5557470804818742,-0.18983804499476126,1.296638528781706
2001-03-01,0.06321489917239193,-0.7034424260245222,0.905961879378381
2001-04-01,0.14232659034652878,-0.6395185143931212,0.8684824539914324
2001-05-01,0.5548736052857505,-0.1543234237093434,1.3705835927737138
2001-06-01,0.03265556826783206,-0.7478924817829843,0.8081710414737798
2001-07-01,-0.3483580833665079,-1.1102155160275906,0.4458030022359572
2001-08-01,0.3250333963383234,-0.4191600429557997,1.097482426774854
2001-09-01,-0.021922582616073327,-0.7634824508143746,0.7463639776883139
2001-10-01,0.08782784537756258,-0.722505820303369,0.8704833541061556
2001-11-01,0.38443424093678735,-0.46465786499032513,1.116317552319406
2001-12-01,0.580475405977799,-0.18879945205550047,1.338503508327654
2002-01-01,0.1692596433062183,-0.5916552393460109,0.9423311738409279
2002-02-01,0.5585965102023778,-0.2162581483016991,1.2957241558918355
2002-03-01,0.06681584514318736,-0.7235518607168644,0.8861571209023582
2002-04-01,0.1522162701949577,-0.604080108521244,0.8922178070622142
2002-05-01,0.5571817516140083,-0.18016887014762437,1.280011236503272
2002-06-01,0.029211985098724746,-0.7213826385989582,0.7987879577413214
2002-07-01,-0.34888576079072997,-1.116101930270333,0.3960844961863158
2002-08-01,0.329922944738526,-0.4314546853071044,1.109551114734988
2002-09-01,-0.01835618953149476,-0.7975028364930113,0.7458897970065669
2002-10-01,0.08725350477110669,-0.675792908475668,0.8465600891481739
2002-11-01,0.39106382078194957,-0.4095309267211559,1.1023047712276326
2002-12-01,0.5825765810564567,-0.18828460443435352,1.2744515102817002
2003-01-01,0.16389150762916183,-0.6010422957816505,0.9502171137298381
2003-02-01,0.5621504776148425,-0.1512710776969181,1.3701973791555564
2003-03-01,0.0714514293432339,-0.6758000066650799,0.8344774310981778
2003-04-01,0.16298479273144773,-0.5985912824293159,0.9282796508693362
2003-05-01,0.559851211250739,-0.19140904038051093,1.342808191295348
2003-06-01,0.0264339055869538,-0.6871154123862815,0.7820551906111133
2003-07-01,-0.34842978254625345,-1.155252971948939,0.42751390356604047
2003-08-01,0.3353083166459553,-0.4540053339907573,1.069856604219026
2003-09-01,-0.014226095269024075,-0.7489668834555538,0.7390000254676455
2003-10-01,0.08720181414721162,-0.6423662342598342,0.8465432178187754
2003-11-01,0.3980209004885319,-0.3247028086354609,1.135628237854379
2003-12-01,0.584707048802275,-0.1869253144040824,1.349105568634333
2004-01-01,0.1589138801838617,-0.666666609080942,0.8919419948107657
2004-02-01,0.5658818911297896,-0.16090792389439126,1.322974517747187
2004-03-01,0.06903644066180875,-0.7313492480319276,0.8247818802870076
2004-04-01,0.14172172921724166,-0.6065045716415522,0.8746084808701166
2004-05-01,0.5615373895524002,-0.21260551783535628,1.3554966323105822
2004-06-01,0.045587725959388176,-0.7071135765544497,0.8510864535216646
2004-07-01,-0.3377953963935964,-1.098824652529416,0.4400005241873479
2004-08-01,0.3299163285138676,-0.4329231616709591,1.0713783478167076
2004-09-01,-0.015434331359695602,-0.7017281053587128,0.7615854891654337
2004-10-01,0.09862747720425666,-0.6690902774963179,0.8770287971500123
2004-11-01,0.3880591021922658,-0.3920779750947058,1.1579869851749016
2004-12-01,0.5885310747904992,-0.1431745556372977,1.3666697865349735
2005-01-01,0.18535727452612882,-0.595924432621938,0.9610770733471888
2005-02-01,0.5657843710374957,-0.21333798971580736,1.3137383217811363
2005-03-01,0.07332435492038061,-0.6655322757148652,0.8364410572026054
2005-04-01,0.15251594327166418,-0.5793030591148647,0.9413769878371082
2005-05-01,0.5651402780598839,-0.23367501331337084,1.3522538658294707
2005-06-01,0.04300213821921356,-0.760599846465007,0.7372461690474762
2005-07-01,-0.3379341935662308,-1.1028160387907269,0.45902028953252777
2005-08-01,0.3355371833158102,-0.3727442771419892,1.1080444914695977
2005-09-01,-0.011338898461354413,-0.7916728131728857,0.7971996781035845
2005-10-01,0.09848884938125975,-0.6572023855791799,0.8423134992487527
2005-11-01,0.3951751421176849,-0.35404788161776507,1.1914121954974175
2005-12-01,0.5912936284705025,-0.16773988498965817,1.3591529240738398
2006-01-01,0.18015776448771584,-0.6024015699943934,0.9017589835553771
2006-02-01,0.5695745300727146,-0.1605671413989945,1.3131518267320441
2006-03-01,0.07786603157112726,-0.6838321229983935,0.831100695064906
2006-04-01,0.1633463553117137,-0.6033857737425553,0.8952490033242789
2006-05-01,0.5683187925818709,-0.27724948467619,1.30531034351005
2006-06-01,0.040356213779389916,-0.7083186313145836,0.7841656203941736
2006-07-01,-0.3377345762588907,-1.1084076281014597,0.3924569321649321
2006-08-01,0.3410813169832311,-0.4006735815890224,1.1043482585479918
2006-09-01,-0.007190629573925994,-0.751816424491006,0.7480205404137262
2006-10-01,0.0984260205798014,-0.7059411517909054,0.8702879934307548
2006-11-01,0.4022435243034768,-0.40833307936985863,1.1921446783150424
2006-12-01,0.5937632404291763,-0.18576182046010278,1.3370758213918383
2007-01-01,0.17508535471477135,-0.542054856195466,0.9222260145760589
