ds,yhat,yhat_lower,yhat_upper
2007-02-01,0.5733515209406242,-0.2262513685587446,1.2567478938540195
2007-03-01,0.08265897249886434,-0.6767031092083379,0.8250194863468134
2007-04-01,0.17419953212730185,-0.5418300857571899,0.9929015055578413
2007-05-01,0.5710729147499469,-0.2004459669001087,1.3409960936796212
2007-06-01,0.03766280532632155,-0.7393580160805326,0.8079765695775722
2007-07-01,-0.3371939187034677,-1.1144083123223747,0.4309046756519933
2007-08-01,0.34654419130744074,-0.4780180248957342,1.108984638308059
2007-09-01,-0.0029902097888648005,-0.7515028756639297,0.7330390962750072
2007-10-01,0.09843771009700394,-0.6651453139826615,0.8758342797690094
2007-11-01,0.40925680725700675,-0.34521847247044646,1.1890323320458605
2007-12-01,0.5959429660403711,-0.20694461529176972,1.3949211683781164
2008-01-01,0.17014980824060333,-0.6003962047319364,0.9273122869557523
2008-02-01,0.5771178300052038,-0.17656123206639512,1.2887599268840781
2008-03-01,0.08027238965792671,-0.6857720965924414,0.8392635280694721
2008-04-01,0.15295768911611943,-0.5956388262917586,0.9025213612828616
2008-05-01,0.5727733600022031,-0.23871778980686212,1.3577049232309168
2008-06-01,0.056823707311846744,-0.7359826299629985,0.8269407177133736
2008-07-01,-0.32655940449017606,-1.072704543668107,0.417742459147335
2008-08-01,0.34115233132000705,-0.41065458383329945,1.106839182083334
2008-09-01,-0.00419831765086226,-0.7808089336064665,0.787563323001872
2008-10-01,0.1098635007095158,-0.6336812253071826,0.9176886066143821
2008-11-01,0.3992951358204146,-0.3309513466693207,1.1327902781139676
2008-12-01,0.599767118215044,-0.14555539195247344,1.3955932200546668
2009-01-01,0.1965933280736764,-0.6369254278357783,0.960268695852073
2009-02-01,0.5770204347079065,-0.2354246384275869,1.3366803655784827
2009-03-01,0.08456042773408082,-0.6953499752619282,0.9127365648372258
2009-04-01,0.16375202620839235,-0.6017423197807816,0.9946811407342647
2009-05-01,0.5763763707929503,-0.16728706872975063,1.4144432059637866
2009-06-01,0.05423824107520611,-0.629631273889106,0.8249240700193164
2009-07-01,-0.32669807720586086,-1.1065097138904045,0.419898241302361
2009-08-01,0.3467733136307031,-0.37388194240967276,1.0874343319986364
2009-09-01,-0.00010275419196556501,-0.8107688337570044,0.7614173714022072
2009-10-01,0.1097250071549758,-0.6550928208316033,0.9186713273105479
2009-11-01,0.4064113138459119,-0.3507768856342736,1.1940107426311526
2009-12-01,0.6025298122402583,-0.1622317886046615,1.4139947102240356
2010-01-01,0.19139396070039394,-0.5137003894135554,0.9257901612093771
2010-02-01,0.580810738728311,-0.20469704614923848,1.4520001868409738
2010-03-01,0.08910225146547518,-0.6882708062394324,0.8950187216141336
2010-04-01,0.17458258764903467,-0.6117305486414658,0.949291999758022
2010-05-01,0.579555036960718,-0.13937756189421907,1.3791087251034353
2010-06-01,0.051592470601166146,-0.7147319087524769,0.8164865319565922
2010-07-01,-0.32649830739553704,-1.0500963036846398,0.4161467494668223
2010-08-01,0.35231759828952103,-0.35886421056753354,1.106304015734021
2010-09-01,0.00404566432880793,-0.7300028192257184,0.7531619671522417
2010-10-01,0.10966232667267908,-0.6348193140707484,0.8540257445745684
2010-11-01,0.4134798429928853,-0.36449280670162826,1.1639886066277518
2010-12-01,0.6049995713087247,-0.1367288306698292,1.395641805775243
2011-01-01,0.1863216981907763,-0.6032738121231197,0.9041423331319232
2011-02-01,0.5845878684857992,-0.1632503719959292,1.396660402959803
2011-03-01,0.09389532371937157,-0.6416531549029921,0.8669255921212042
2011-04-01,0.18543588741692152,-0.6179168476065141,0.8873138701384746
2011-05-01,0.5823092739775055,-0.15902842470197054,1.3396928134262949
2011-06-01,0.048899168623038475,-0.7359767767171397,0.790285371352956
2011-07-01,-0.3259575514688364,-1.0731138693689548,0.3744740098122976
2011-08-01,0.3577805626111499,-0.3904666403274283,1.07289820692321
2011-09-01,0.008246165584025605,-0.7869170955567596,0.8243436797561177
2011-10-01,0.10967408940775367,-0.6718057459089442,0.8316297732384255
2011-11-01,0.42049319127902685,-0.32338476141353345,1.160523277931446
2011-12-01,0.6071793546216413,-0.17837789023829156,1.3499528930448885
2012-01-01,0.18138620153305043,-0.5697407648223611,0.8839914314918136
2012-02-01,0.5883542280089319,-0.15652828211618533,1.3368802988799395
2012-03-01,0.09150879206883267,-0.6644094826997414,0.9087312249303818
2012-04-01,0.1641940961541793,-0.5402253934718686,0.8766452217776586
2012-05-01,0.5840097715182402,-0.17511891237918745,1.3292729915098191
2012-06-01,0.06806012345507614,-0.709263203750873,0.8717809181804917
2012-07-01,-0.3153229838690169,-1.0789340398256275,0.4758197172236245
2012-08-01,0.35238875656832247,-0.38071241737421974,1.1076152764198663
2012-09-01,0.007038112224653503,-0.7782627151638075,0.817480400775622
2012-10-01,0.12109993506290709,-0.6241794707295181,0.9400220435875761
2012-11-01,0.4105315748010396,-0.3516875975063819,1.1883224896093612
2012-12-01,0.6110035616735912,-0.12785567056385283,1.3620922790482877
2013-01-01,0.20782978019318518,-0.5434236790750271,1.0362731389635644
2013-02-01,0.588256895488507,-0.18950639275342607,1.3312605634380739
2013-03-01,0.09579689633754096,-0.6868095648684238,0.8636206163550882
2013-04-01,0.1749885034728102,-0.5169683626052719,0.9686812578944193
2013-05-01,0.5876128564390176,-0.19310265042098773,1.3237556933775383
2013-06-01,0.0654747353823299,-0.6893066101584971,0.8867096024787287
2013-07-01,-0.31546157822513604,-1.1089840172157104,0.5132355452737639
2013-08-01,0.3580098174408819,-0.3723376447481782,1.1578349530708152
2013-09-01,0.011133754447674143,-0.7524894417677658,0.742006950911514
2013-10-01,0.12096152046827614,-0.6416054177662626,0.8744271341077148
2013-11-01,0.41764783198869193,-0.3574267587805481,1.180046596136942
2013-12-01,0.6137663350566588,-0.10964606776725215,1.38216847489415
2014-01-01,0.2026304883462017,-0.5523719104993705,0.9848125964154053
2014-02-01,0.5920472712035715,-0.17528403426710273,1.3625280134230826
2014-03-01,0.10033878884571229,-0.7325922625283917,0.87739913609606
2014-04-01,0.18581913045961657,-0.5972109107632444,1.0050247088951356
2014-05-01,0.5907915850266048,-0.20407791823376742,1.3988476993354375
2014-06-01,0.06282902409750829,-0.6970962818701555,0.826039648771915
2014-07-01,-0.31526174864400536,-1.0179951493754278,0.5331306425845208
2014-08-01,0.36355416247146477,-0.3755966876519352,1.1126077618374395
2014-09-01,0.015282233787632882,-0.7339590500553789,0.7355246320302669
2014-10-01,0.12089890123817297,-0.632195477262205,0.9061494123331618
2014-11-01,0.424716422835205,-0.35463280807069725,1.2127447477364937
2014-12-01,0.6162361562576695,-0.1618154017425181,1.3770588946205136
2015-01-01,0.1975582884166474,-0.6262840776911227,0.918374870632536
2015-02-01,0.5958244639884325,-0.16959162928927032,1.3857213854783335
2015-03-01,0.10513192398826143,-0.713113083442718,0.937979108343829
2015-04-01,0.1966724929627268,-0.5887599348091819,0.9584345080233421
2015-05-01,0.593545884629927,-0.16625269090716663,1.2943067025232506
2015-06-01,0.06013578527298713,-0.7322921362609253,0.8218801862832955
2015-07-01,-0.31472092901482607,-1.0534690812672969,0.46591921780516626
2015-08-01,0.3690171910627642,-0.3834117260725518,1.1027620082212672
2015-09-01,0.019482800033159692,-0.7241852039847431,0.7564888225072426
2015-10-01,0.1209107296610405,-0.6553930577081966,0.8941851236611108
2015-11-01,0.4317298368877126,-0.3622688354185344,1.2525266675933915
2015-12-01,0.6184160054130852,-0.1032899952335887,1.365631050401362
2016-01-01,0.19262285767998777,-0.5388828330739821,0.9616006036849277
2016-02-01,0.5995908895112936,-0.15577845287977085,1.3279739368784897
2016-03-01,0.1027454585812401,-0.6159274328261731,0.8451851925985818
2016-04-01,0.17543076802209923,-0.5556523017014285,0.9365277757055802
2016-05-01,0.5952464485688214,-0.1820196550006852,1.3247141388113122
2016-06-01,0.07929680586118298,-0.6862089526030104,0.8676462476524891
2016-07-01,-0.30408629628017825,-1.1194682960676274,0.45329982192111024
2016-08-01,0.36362564388175345,-0.45986217451008216,1.1216670939371476
2016-09-01,0.018275199262601877,-0.7363531726073517,0.7685680805284234
2016-10-01,0.13233721538268145,-0.6259954725269008,0.9029316292415108
2016-11-01,0.4217690548453188,-0.37156540278969086,1.176279820653269
2016-12-01,0.6222412349996893,-0.09235644731109917,1.3601878986535392
2017-01-01,0.21906764921006175,-0.4967228838905628,1.0188095394155785
2017-02-01,0.5994949601960453,-0.10363097907695164,1.4296785150400173
2017-03-01,0.10703513779794813,-0.6438620368727936,0.8680436375221704
2017-04-01,0.1862269406240043,-0.6303937887564648,0.9570230937802056
2017-05-01,0.5988514829683051,-0.15398151242865493,1.323026305484386
2017-06-01,0.07671355760228044,-0.6711089274384935,0.8658422817668647
2017-07-01,-0.30422256662704344,-1.0814113708389819,0.4710690022321294
2017-08-01,0.3692490247297055,-0.40363952149198024,1.1162976485147478
2017-09-01,0.02237315742722054,-0.7499932736625573,0.7597737729269586
2017-10-01,0.1322011139914281,-0.6562611227817063,0.8494531802510255
2017-11-01,0.42888762240690326,-0.3487519801752416,1.1535833480903455
2017-12-01,0.6250063160185716,-0.1409746442484672,1.4176788613382283
2018-01-01,0.2138706662032394,-0.4983843296556643,1.001989803115592
2018-02-01,0.6032876459556455,-0.05313700545039265,1.3724002592742688
2018-03-01,0.11157934089569316,-0.5951832516249391,0.8569899466694691
2018-04-01,0.19705987880373288,-0.5239465770139895,0.9821148422110457
2018-05-01,0.6020325233327496,-0.17622164691094788,1.380055014051483
2018-06-01,0.07407015869769418,-0.6900818707715914,0.8441997339243984
2018-07-01,-0.30402042408172875,-1.1315295222856505,0.464965053813627
2018-08-01,0.3747956833278416,-0.38947727617357464,1.0994667933457474
2018-09-01,0.026523950938171725,-0.7480008539768291,0.7838246926356162
2018-10-01,0.13214080835067643,-0.6206406862591097,0.8945418838669015
2018-11-01,0.4359585262418657,-0.3351089291923153,1.184944032124687
2018-12-01,0.6274784496263985,-0.12658830934054607,1.3792241546601889
2019-01-01,0.2088007780794233,-0.5728358124985776,0.9661573399457
2019-02-01,0.6070671499454663,-0.13201939634533882,1.420790564966725
2019-03-01,0.11637478724309547,-0.6318265661550725,0.8741011612540621
2019-04-01,0.20791555251170418,-0.5939040161017537,0.8864209991782357
2019-05-01,0.604789134140906,-0.12504585240540023,1.3952680342401291
2019-06-01,0.07137923035741903,-0.7561717478004988,0.8990704126985788
2019-07-01,-0.30347729466580337,-1.0524247074567141,0.4560668954337655
2019-08-01,0.3802610209852243,-0.33461312610955574,1.1508812780809925
2019-09-01,0.030726825529030194,-0.7690388834779252,0.8050133728250709
2019-10-01,0.13215494442147882,-0.6220122879123225,0.9027528819494508
2019-11-01,0.4429742472216268,-0.3034116942620176,1.1955607978071565
2019-12-01,0.6296606050115445,-0.14691216869737295,1.4027907320536661
2020-01-01,0.20386765285191638,-0.5562629067719836,0.9331900940250124
2020-02-01,0.6108358802566882,-0.16557795654284604,1.4123997760696658
2020-03-01,0.11399063228239104,-0.658970092540545,0.9097150261352639
2020-04-01,0.18667613729666627,-0.569352229919175,0.9421648306152023
2020-05-01,0.6064920071080158,-0.1300755276545962,1.3793527095000182
2020-06-01,0.09054255997373362,-0.7077119501162448,0.853093003355092
2020-07-01,-0.292840352903025,-1.0221244881973715,0.47305656485889386
2020-08-01,0.37487158846326996,-0.43459746034352764,1.1731287784957656
2020-09-01,0.029521145048515912,-0.6883409569305474,0.7773426745797638
2020-10-01,0.1435831623341024,-0.6453526606789128,0.9142806722058388
2020-11-01,0.4330150030011509,-0.35287165901613365,1.182139575633168
2020-12-01,0.633487184321041,-0.1772149010136173,1.3735179404476874
2021-01-01,0.23031359973572688,-0.510811888348769,0.9843933139008391
2021-02-01,0.6107409119260885,-0.1067249326206375,1.3353013162518772
2021-03-01,0.11828109061584705,-0.6291240359360549,0.8926488916262956
2021-04-01,0.19747289464619278,-0.5551550230109363,0.9454976090382066
2021-05-01,0.6100974381560562,-0.20983585124957702,1.4030827803071297
2021-06-01,0.0879595139943091,-0.6652940119050818,0.8106078617761181
2021-07-01,-0.29297660906937883,-1.1042734941895411,0.4288644928374163
2021-08-01,0.3804949834917221,-0.40399439025041994,1.1280004007125037
2021-09-01,0.03361911739359316,-0.7784908533749461,0.849324883277308
2021-10-01,0.143447073957804,-0.6189313822637906,0.9459510305177253
2021-11-01,0.4401335823732928,-0.3840571251422876,1.155267423668452
2021-12-01,0.6362522759849378,-0.1382263934004153,1.4074768644242146
2022-01-01,0.22511662616953476,-0.5452336062475465,1.0312734526073226
2022-02-01,0.6145336059220632,-0.14986328246596872,1.3256684272937578
2022-03-01,0.12282530086201854,-0.6510677250502265,0.8760492051920081
2022-04-01,0.20830583877008382,-0.5653418541881506,0.9990212733124167
2022-05-01,0.6132784832990852,-0.22600095318437982,1.371064976623176
2022-06-01,0.08531611866412309,-0.6459089113037315,0.8454783553709266
2022-07-01,-0.2927744641153627,-1.0478791109706818,0.4371436901609728
2022-08-01,0.3860416432942028,-0.40270450342188324,1.1040674436358957
2022-09-01,0.03776991090450116,-0.6777988777827473,0.7681613541683033
2022-10-01,0.14338676831710884,-0.5381925643269692,0.8695075254800722
2022-11-01,0.4472044862082454,-0.33776366509239125,1.2157806543957033
2022-12-01,0.6387244095927531,-0.08241142362004765,1.3800628859509543
2023-01-01,0.22004673804574776,-0.5367204554759676,0.9198372219068829
2023-02-01,0.6183131099117318,-0.1531515734852116,1.3641619852048348
2023-03-01,0.1276207472094536,-0.5599036126664179,0.8960311653050396
2023-04-01,0.21916151247803134,-0.5236733682279836,0.9906885295644877
2023-05-01,0.6160350941072834,-0.19614219096376165,1.370129098666501
2023-06-01,0.08262519032372753,-0.6547805045086289,0.8134151408693757
2023-07-01,-0.2922313346994322,-1.018655016143465,0.46732906187227735
2023-08-01,0.39150698095158337,-0.42124956202022845,1.1155727502215629
2023-09-01,0.04197278549538311,-0.7166328108084512,0.756356369894399
2023-10-01,0.14340090438785236,-0.5971316756448951,0.9131213618168218
2023-11-01,0.45422020718796385,-0.28491165389395867,1.2486135554267588
2023-12-01,0.6409065649779323,-0.10670756253051998,1.3984931134443475
2024-01-01,0.21511361281834554,-0.5389013938585385,0.9950759788112823
2024-02-01,0.6220818402230828,-0.1487117528121593,1.3930822622353625
2024-03-01,0.12523659224872027,-0.6095506658249183,0.8772241785436499
2024-04-01,0.1979220972630174,-0.552859179121466,1.0037957635825714
2024-05-01,0.6177379670743524,-0.13554989229954528,1.3539575787107179
2024-06-01,0.1017885199401011,-0.6276376661155275,0.8981977808766493
2024-07-01,-0.2815943929366259,-1.0772037943500548,0.4794105439042975
2024-08-01,0.38611754842961304,-0.3357414987915784,1.2155826365539646
2024-09-01,0.04076710501485839,-0.7565808959026631,0.7602310485975318
2024-10-01,0.15482912230048884,-0.6278597112719436,0.9375177244189522
2024-11-01,0.4442609629674714,-0.30184537241781717,1.222974983994042
2024-12-01,0.6447331442873552,-0.12786875906860626,1.3706465302304005
2025-01-01,0.24155955970212706,-0.5227389643681862,1.0395550231442525
2025-02-01,0.6219868718924971,-0.15762147442909138,1.4414233979117872
2025-02-28,0.13795351774764406,-0.6477826373956475,0.927934084266145
2025-03-31,0.24088741184546772,-0.5206534921143455,0.994716511257094
2025-04-30,0.6202778609489703,-0.16854400941052167,1.3647901780392504
2025-05-31,0.07715259435346819,-0.7553162866840532,0.8071947205099086
2025-06-30,-0.29011392668178804,-1.0379895142388138,0.539302745856266
2025-07-31,0.4021750429259804,-0.4002795394355641,1.1429882772288218
2025-08-31,0.05053157987378054,-0.6697931747011584,0.7887346755566247
2025-09-30,0.14364671177255373,-0.5834938527662279,0.9516824284333865
2025-10-31,0.468056702154548,-0.24362174344462728,1.2208331234476257
2025-11-30,0.6444148793942062,-0.1565286449474114,1.42000255393367
2025-12-31,0.20569591951853033,-0.5502851749413971,0.9427325427424394
2026-01-31,0.6295958414803553,-0.11390916816126302,1.317266577189923
